topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9
0.4707143904910049,0.6125524393717521,-0.5648340688736825,-0.021228444622908463,0.16294526222298653,-0.049967960353334125,-0.14630784257204918,-0.04334633003611213,0.04288143696874806,-0.1718942613291901
0.4000121939487877,-0.47380736080747415,0.32543339694654594,0.15600060981492264,-0.1945922719652641,-0.10497041426699252,-0.09710180583718973,0.08282414186384461,-0.13797636740074207,-0.6332793428754172
0.7901738778750738,0.15054256038701544,-0.18756740435145916,-0.2014622490429843,0.25142651482899814,0.1628528147019457,-0.07715574843086638,0.14191626787364756,-0.4009105577786105,0.025194596931034013
0.822737691893306,0.30235858752898365,0.3174886251316018,-0.018729251144778646,0.22001095457186226,0.00750196705748779,-0.24821660534405007,-0.013776272237815286,0.06655484826535786,-0.1258580415979917
0.7508059471485728,0.30433834400978027,0.0599615338765553,-0.19466757711389412,0.3210374097594015,0.2648079744509578,-0.21739172292338882,0.18670880566510334,-0.2016890083429723,0.0786871893944026
0.8158265906388735,0.13591453400880452,0.4139096826929728,-0.08925093109183035,0.15114490939883632,0.2572200084694843,-0.05067698261697755,0.20600855251747005,-0.05065505489728196,0.009312790429827604
0.7913155211216991,0.014229565369809865,0.5620494073370919,-0.12266144460769803,0.06568372945924414,-0.008893235110756327,-0.10838483748552333,0.15095683832370405,-0.04914171532496499,-0.03644597447062955
0.7620498470016709,0.3535614796381315,-0.08387550269488327,0.11595303283666353,-0.2331714746629835,0.34678209148395667,0.1169250089000422,0.1445570965188214,-0.25388862043724736,-0.011819729532966167
0.6147677001209375,-0.2509765076401241,0.3011386870733496,0.003862390786609143,-0.4483702845741255,0.23735183861652234,0.27363924733611833,-0.11143367053478537,0.3379194504028204,-0.0975437216335736
0.6265525853119819,-0.20763743783904648,0.42825819578675484,0.02528446706202092,-0.46799103015461613,-0.2877190763770255,0.11013965829704439,-0.11502013358833874,0.2304104196179411,0.0051920677922109824
0.3976394260246272,-0.12091076159636108,-0.21186125451596327,0.1689366498534107,-0.665426709038828,-0.19357279751046774,0.2780649108206117,-0.38481431952684386,0.2175386892960203,-0.029160285505025228
0.5420131798796621,0.6780647900368868,-0.3968068969152948,0.06555056330062282,0.07491207253515154,0.2194739824276614,-0.09572033019694487,0.08309906605146362,-0.09361076951449404,0.078011559563264
0.7389446644804604,-0.047684816184409576,0.535046800735668,-0.10300637519024146,-0.22764313308190282,-0.1607162766763402,0.13408592641668088,0.10526648301714969,0.13823190170135866,0.1702418998019231
0.35379184728991986,0.6002778373474761,-0.6690261504061703,0.1047399481654564,-0.0561187057385089,-0.08838601200843756,0.17004031217359183,-0.07780721726460166,-0.08052449273188234,-0.059313903149426334
0.7212394905110668,-0.1987196442907708,0.40410664438783983,0.13073918103013868,-0.38585072301525086,-0.07308004609604508,-0.0053779749229424115,0.14103002183003183,0.26867144808363036,-0.11664037264025263
0.2644606429170946,-0.14346940982420653,-0.3028507282226632,0.16700613786039498,-0.682146454824509,0.08096116742596564,0.4183587779235381,-0.23554144809089125,-0.05215854102189349,0.2911436628675685
0.45609454855737414,0.7390928789048038,-0.41293982947042307,0.2519916879920571,-0.04409520621550263,0.02495663960370248,-0.08850283971351043,0.0180123967613893,-0.022499183484538804,-0.021673304890879812
0.4363407186479069,0.03388582752205953,-0.11778860136020938,0.18496923320645955,-0.6172928887391801,0.34997136437118787,0.4743913699538634,0.031188745423817048,0.10551227390984022,0.14031229475124604
0.5072999095627737,-0.007713825880475338,0.009553208802883113,0.13661298310981737,-0.3785361063198893,0.46897103995652994,0.45000252236581784,-0.11234685727985165,0.3490326127777407,-0.15382345832429695
0.5103311031084872,0.7126896397454097,-0.41649878249171624,0.10473847620966034,-0.05103810086233463,0.13333636571431245,-0.1056897429041975,0.08352480207746801,-0.09161281313284173,-0.016467008682397897
0.4465533068478859,0.08039029237120263,-0.4515354274015562,0.31063924165285134,-0.5629090517117663,0.21611242315057544,0.29043679525267707,-0.08556086374982866,0.17756859996838514,-0.08349001920156636
0.7439460213096609,0.00816239296753671,0.42525528418161507,0.018312233585499004,-0.289686632851897,0.17488913294918462,-0.016131685212548506,0.3168127330534402,0.19430784230781567,0.11139868645365347
0.2110398116544586,0.39245928615245856,-0.44154981815737115,-0.058444136917057146,-0.27623535108976216,-0.37742516459983466,0.31134804360729096,-0.1911437223011907,-0.15451194295665893,0.4763955878683024
0.7097592991307338,0.01451975815907162,0.17900139044306648,-0.07842752865112583,-0.253927066970385,0.37098238204727557,-0.1323310972745891,0.37622390853597326,0.2704410145824569,0.15341891907960484
0.6717670307202528,0.28235050574768955,-0.12372938877271461,0.056329966275244316,-0.12094600190275731,0.45035657910964483,-0.15404689393016555,0.40025100964030164,0.11345519370479214,0.1904543006730781
0.6229332063385215,0.37618122284661487,-0.35756849042360567,0.01067487600884488,-0.18036869322735016,0.4132098677853947,-0.1258337255740018,0.20299752982973907,0.11443073389746616,0.26279450697441753
0.5543594332490331,0.5893976325168357,-0.4158027470765605,0.11743577776617245,-0.044931270530807546,0.3293186734031487,-0.08624015989181454,0.082815654282231,-0.16408997717168147,0.08319878046771297
0.41875622774779053,-0.23708354736974302,-0.009299548037219706,0.30221329879256914,-0.596828040790002,0.2886324377610495,0.42212777577777943,-0.1352223702051983,0.18017276286299022,0.0925401878236006
0.6107442138044106,-0.18292513781067818,0.16355014320470476,-0.051593794680623646,-0.508524531515702,0.13765288040397478,-0.02529387727741332,-0.23151575675765768,0.48152457995067066,-0.021646447313826162
0.531320148208313,-0.13166164157853325,0.28796924288771136,-0.0225189653634759,-0.1593649546745134,-0.0799926182087908,0.25384528511001486,0.3497722586202131,0.6197575634556329,-0.11940358752876427
0.7427712717335342,0.0031876703788825326,0.26336143802415196,0.03725093624860012,-0.30777271271852397,0.08988194716482592,0.0788553679740864,0.19502844942563394,0.4800245450975552,-0.007291172421982876
0.3981481638753903,0.5493866699085389,-0.56443341479711,0.1341955526650844,-0.16519842362347098,-0.13586199746813596,-0.048816179307745684,0.0014248516879952666,0.3705347234709514,-0.13277337100828254
0.5177210608593101,0.5997956398061248,-0.4498363572465846,0.10200569932287243,-0.15530916497880562,0.32272225358454426,-0.039715148510709036,0.09253267681267083,-0.1271538388600583,0.06981335757396649
0.18946331257044668,0.34491102220348335,-0.7323108719032441,0.06232128348407506,-0.23995009462543157,-0.08466446136262785,0.09531820206175863,-0.41242457015723094,0.24354850365103436,-0.041681005226494504
0.5137395826917689,0.195197107597402,-0.47462176035738346,-0.1134845110935572,-0.36868088711879626,0.2517938118509415,0.31150358194731864,-0.1737982910679294,-0.004791162059926131,0.3650153116065866
0.05781842783302268,-0.2817608021205381,-0.14727398225475577,0.12479469154612335,-0.5905554028620719,-0.05639599371586082,0.5972392767183595,0.04591233439415145,0.20439101633728746,-0.3570573669360152
0.08230197836371116,0.5885271157857601,-0.441834093079321,0.21781479087409933,-0.11305693809302375,-0.3411730901162902,-0.1630642328126159,0.08496082069448968,0.4823462208983178,0.09249031760327675
0.4526124031385083,-0.016344682556549847,0.024950475334241155,0.04075172416602653,-0.48599443816682086,0.015009037249480375,0.5286997962616453,0.22409090567144244,0.32898569764999824,-0.34380804481156735
0.23102309934171317,0.2785516074736502,-0.50409134595589,0.07511122780295178,-0.36732155444100073,-0.2627818131572173,0.496181474792806,-0.07575506642301005,0.23877942624168827,-0.3104152732049932
0.725986550320846,0.3171549704046728,-0.013901668294878256,0.2416527407291961,-0.17193029634220125,0.4353338806371837,-0.061515646859776674,0.2398292557232613,-0.12949873618708596,0.128915345103623
0.6602939488051046,-0.23135954722200014,0.2479376586605573,0.020061272351630677,-0.5476651792077447,-0.012646658082019478,0.22226055959507723,-0.0240947360917308,0.06795228212568433,0.30645425770890716
0.801107149475848,-0.027665041243832598,0.3139763113954421,0.06978777070998869,-0.3229704311596368,-0.12345312360061496,0.10991046644689917,0.2475727273148623,0.23332406499494662,0.08153076175806306
0.6819273773038672,0.3722877916194843,-0.2855414284052039,0.17194909188920493,-0.39723207751820727,0.26927122775815204,0.011055143125660787,0.17769694317286105,0.04815826784562004,0.14477050350516246
0.7072488079889236,-0.16909283365548858,0.3995011810746773,0.01115087730386041,-0.4662948366602767,0.1289632082831051,-0.036240563386082655,0.11894965698116533,0.18458707950674497,0.16698511437216004
0.5644377569601648,0.4122980143015849,-0.41369098317931224,0.2373144578355386,-0.30608970450764117,0.3475375803681671,0.10643203562846157,0.03462691358601551,0.009683059954777487,0.23847042685157357
0.19284244605381076,-0.054608503007634264,0.26719130660130613,0.7981790242794587,0.23323550292394027,0.22991840294006002,0.1304194324827065,-0.30593652964249934,0.14989883837123952,0.1049353665723862
0.5736799231925949,0.035716115659111876,0.023420858499010905,0.22263233768010415,-0.43710159166208606,0.46098542990829244,0.3505119977502375,0.05038555894958609,0.27703108616716293,-0.11744383582155216
0.7043053177918129,-0.03594920865790905,0.1382675880244088,-0.03420846917093715,-0.2575974616152947,0.33019046782081257,0.28075605205337606,0.11120795020545902,0.45903068919109224,-0.07135116413079554
0.5028359115319003,0.18638273324214213,-0.41305164056896587,0.11766451133568755,-0.3409076109250029,-0.05236566453714539,0.33150201752002,-0.12316526619974863,0.5313248759602124,-0.0403902411164765
0.5797510426076858,0.09041424892582153,-0.15988965349297096,0.25373866959986446,-0.6058158319999418,0.24059924213703077,0.19513221087622454,0.03640592392916759,0.22996717144841855,0.22040483175467737
0.465031567049416,-0.02501289858369222,0.006109931765353555,0.1597224663897982,-0.5740434967060171,0.5251140447375918,0.21244507579635058,-0.009056573441455199,0.32661287924974636,0.020243475013380283
0.05848856619592042,-0.2359753395275772,-0.2103789808771245,-0.12851097404512046,0.13630065194124844,0.5948686882968657,0.315715870393931,0.4262621158148343,-0.4654196041613904,-0.09839922023746893
0.3241748714418924,-0.04831559270465053,0.006157537914361682,-0.010021927607164494,-0.005487473491073033,0.6347764077391929,0.3366818766823584,0.4273606913181807,-0.43507676271495943,-0.06467662412861742
0.2995095768664916,-0.28176611955436315,-0.10358374569276683,-0.003793965010312026,-0.5619528126298784,0.3979327425329805,0.379480286758447,-0.10666041668892152,-0.09862030499774369,0.4253336953586703
0.5427871369698394,-0.4120602992342579,0.10756139024194111,0.04150644127633002,-0.5471811718630518,0.05033431552144367,0.34759310264655763,-0.09604619612959227,0.2783193733709873,-0.11334861200903901
0.7918114662767646,-0.011710831523042265,0.3879425407822344,0.05643747128258687,-0.16953785500872903,0.344323015708978,-0.1745549344578883,0.05394069566565914,0.17557302673539407,0.08778678856709837
0.7109922415591297,0.19100791073903112,0.11723668569975133,-0.020637515936012235,-0.3669447953698771,-0.14323244611540517,0.3311113181835346,0.1496392023210035,0.289234218662714,0.27016405631538915
0.4428663798023776,-0.07191952747125847,0.03763689070675355,0.07119181287174565,-0.5187109459479067,0.5996807565988779,0.2252890847799513,0.2510524647293268,0.218204038874041,0.04624469501718694
0.5973121027546311,-0.1753105847782309,0.2599324323857114,-0.00949952037802098,-0.3221318659838172,0.4908935517688036,0.1323566522073236,0.36622856336572784,-0.008288842919350572,0.2199399311138992
0.3832834868377181,0.1915513070977236,-0.4561438152722894,0.30552633896002634,-0.5653372175345082,-0.036957921152748874,0.38906038224485545,0.08919325523549829,0.14379517267755304,-0.11838840523556063
0.5387856845795961,0.03927617390903464,0.03156152658422972,0.055115698867383524,-0.1992847850806611,0.5886871942313836,-0.06602188315983212,0.5380559513865871,0.04378197974250665,0.14861528248421446
0.5570970430000606,-0.10498806757675455,0.12734946189749555,0.1623142344020999,-0.5244007498781681,0.43005678240245543,0.24785199801340238,0.3076833476603465,0.14060749551963364,0.015539900444052986
0.49924609672061504,-0.04141837675857608,0.1786999391337637,0.01416998012263731,-0.19287145021069557,0.6008792675211125,0.3194255514253311,0.439101887611437,-0.14114822716172115,0.06230676778281628
0.3248983481346667,-0.046584552467931674,0.0032704275943415276,-0.012730236994790835,-8.250990267520992e-05,0.6337081410659433,0.3338852374382908,0.4280573675952175,-0.4377241735155049,-0.06478626048317493
-0.23461914322343538,-0.6836214468486927,-0.18092560581350017,0.1240113177417665,-0.1627773896664199,-0.10032579376045309,-0.061011179694469446,0.32104035559178024,0.40286414655328545,-0.3519263491839968
-0.1207766056116428,-0.8588055821978806,-0.3514003712199055,0.023716908525010676,-0.07364140224732159,-0.09166772291866856,-0.28883703549427886,-0.10982163064236829,0.11309651416333427,-0.04143426339640812
-0.11369412130525072,-0.7032859955615083,-0.3653747561336398,-0.1826334421069035,-0.1370364997045403,-0.10536580063565644,-0.13752237837192466,-0.3751861789217871,0.31089478009996246,0.19848218241666302
-0.1001663622269559,-0.4721078168944734,-0.29564493332768926,-0.2085710253988239,0.1523426004478041,-0.10549398085359328,-0.2018135211313131,-0.18398778938067797,0.6999379681115158,0.19324207306608823
-0.44642350093764627,-0.5957322961396248,-0.20509075469277321,-0.173342074324193,0.17498663954157498,0.08081598351721278,-0.34344125070785236,-0.04342258512797547,0.46415734396445174,-0.035614547621840395
0.019945528992162564,-0.5111481137887531,-0.21743347583629838,-0.08857484411767708,0.30185385486127464,0.2651599971187974,-0.29085454024872276,0.5177293901975882,0.34939057518501293,0.21695052285318198
0.003926007003704394,-0.8021801315802849,-0.3077863906612904,-0.03160724019908652,0.059725545696922316,0.3033122091585451,-0.2656802121894846,0.1385288112436353,-0.18451487796491897,-0.20340294771726175
-0.21431853018348607,-0.45678413093657977,-0.5588903458369557,-0.2995697747381573,0.5363967798182534,-0.08185380359281566,0.11036335233380633,-0.11557788316026303,0.10134244002660563,-0.11439055647809707
-0.1131307973165156,-0.709187100297042,-0.3374058232553438,0.04299839023985158,-0.31963595155963664,-0.09303889288078811,0.17523407789093093,-0.21849311402724092,-0.406272513403658,-0.11931711169869774
-0.22037419826910792,-0.7664652841830516,-0.4189334506881738,-0.07858583668710954,-0.12793851380288485,-0.04472276345189558,0.08473873742813014,-0.3126767678411904,-0.19879574704486142,0.13946203192844794
-0.24220488033532162,-0.6542083445577106,-0.42906038773340655,-0.004100988039512906,0.15914130734634752,-0.17764726937330072,-0.38780003118181267,0.05534669261106365,0.29080929019550295,0.18528877887412737
-0.026841215807015824,-0.5593977015486786,-0.30513841382180334,-0.17209955848155925,0.5725800328997959,0.0680468944293131,-0.2955771469371022,0.16318829936182008,0.32585048219471846,0.1047519427657857
-0.3333418585400454,-0.5629925990002134,-0.23193636164056147,-0.14710549515901783,0.4182639038232843,-0.19721657241389084,-0.4338146781085319,0.18201991298168213,-0.1809283313987166,0.16907833041476036
-0.2611183050810746,-0.39668083039351504,-0.3550783955928977,-0.19924839282494367,0.6058266442198331,-0.12242431073757346,-0.12686741752822156,0.3584222469502918,0.2579401469969763,-0.12478925278851895
-0.27756153724246835,-0.720444359339952,-0.32399917406128675,0.06836145232986718,-0.2729418827045403,-0.06413198911079773,0.18377284433758667,-0.14719572052981472,-0.3901535972211628,-0.08945229978799474
-0.1659091054766943,-0.5991821865968316,-0.3471345629582843,-0.02515418962313556,0.032999372217588516,-0.0630585756067587,0.2953758108772631,0.18196663276171066,-0.23193930250023284,-0.5595532416763291
-0.23485907390650168,-0.7085487247005775,-0.36850937350803,-0.08957519437148308,0.18576312344125956,0.08112250866300945,0.2372636898205786,0.09432626278580239,-0.20275147146400907,-0.3893437881067715
-0.16517743729352366,-0.46708162992417307,-0.696927456537343,-0.17794543123190676,0.17404166198912172,-0.03265768432698651,-0.023460763556099214,-0.1466094804527714,-0.11596701692660515,0.41270884212837444
-0.17357516271705148,-0.732689505865423,-0.4221307207899798,0.0013992566112981397,-0.1826728362221591,-0.06903996665146023,0.2674280742595628,-0.15286044235197366,-0.3121265788121807,-0.15620011043786394
-0.0788724130254216,-0.7159044428258561,-0.4953337995206754,-0.2240316015740813,0.24476581696295358,-0.10210653935527213,0.05223586205955143,-0.004169820316830861,0.3333266745646743,0.03905822011735494
0.03768902456783534,-0.5302024574236356,-0.3737315148177402,-0.08823887305532095,0.07664069966190692,0.38732881994480584,-0.21397759819763243,0.4432266463635035,0.07408470229801505,0.4078986643602472
-0.2778961070869925,-0.27286553977497374,-0.5645831605507025,-0.12896570671704694,0.4082473327727841,-0.13221825200045706,-0.13364379587736025,0.04322937119498559,0.11005436021246588,0.5449246703833586
-0.24131118268184287,-0.7380450332635077,-0.37174823578693705,-0.03959088346536721,-0.03960443150157053,0.18357764650285055,-0.07984924729492367,-0.07760260604938225,-0.3112596765561873,-0.33577423490243813
-0.20715147374926068,-0.6987783642349028,-0.5034615165217934,-0.15556114291300674,0.1010593733586413,-0.020395870652283377,0.10869217418666448,-0.24595119938956914,-0.32858356298473484,0.014905342674267928
-0.12664743799024064,-0.6563177464548747,-0.40549586165186696,-0.039018214973218286,-0.0699652139881064,-0.013547836839986735,0.238956888949707,-0.08226848649185019,-0.45272005483789257,-0.3366830935351007
-0.2549268865499636,-0.3597684401769625,-0.3050812554128186,0.21882462628183444,0.18882196440167498,0.2228322473483491,-0.3463336548535538,-0.04572245890163332,-0.15448391780068602,0.6583383576891347
-0.1253220809836326,-0.6352774315210975,-0.39368494777556323,-0.1198301269448646,0.2656479148738093,0.10896768919734709,-0.4867484563580811,0.013984864663684343,0.08282956489986586,0.29145620356284946
-0.0779852192688227,-0.31878106510573506,-0.6295088917539031,-0.04706647028804267,0.20135859270730086,-0.25745093328052665,-0.11934679869872358,-0.08560155017695315,0.11815153942807202,0.5928262011394325
-0.1834816308037933,-0.6671307628975054,-0.2968560234491158,0.02153627587949443,0.11626132277868367,-0.1387276097490404,-0.4776778478388577,0.12638751592112712,0.2039275037223898,0.33791319057494684
-0.27006366229982887,-0.5778532738062379,-0.3736499805186749,0.0036815649844774293,0.37629684729211105,-0.221592424618513,-0.3077973998020328,0.07366743076090924,0.3945377945379026,0.08363390141171476
-0.11572461886911739,-0.7755622287389674,-0.39771188906802407,-0.06856173086751871,0.16427821210144128,-0.14174150017539977,-0.24634132802136924,0.09046929206824736,0.21973651654607348,0.24084169292245292
-0.21621782702990933,-0.6893930552667045,-0.3079171929898946,0.02804068401466388,-0.306616965129547,-0.022437398755159606,0.04046990726494225,-0.21455992477865096,-0.3825436437084548,-0.30636085699836035
0.13637847162834824,-0.5176901245723632,-0.18654506099491175,-0.00840140726260298,0.24634158258066224,0.47156121157734154,-0.2846476308538519,0.5482899495480105,0.02146390959306318,0.11561665302738278
0.009383182926547384,-0.4989872799021971,-0.10017450499548956,-0.14409569888292217,0.2881027558549004,-0.15402997373430066,-0.05763118350252714,0.2651060762079516,0.7326744483579695,0.05461030594689511
-0.22248234240464607,-0.5520690830725205,-0.3102773188885881,-0.023569264427850935,-0.4604579118759293,-0.02853427496340637,0.019053128543385343,-0.5033516120992069,-0.03943306580045071,-0.2842134457513149
-0.004228492081684105,-0.8113305087367547,-0.5014782239700272,0.06751207599580479,-0.1250637143764999,0.007347589927848586,0.0545274341617391,-0.21990017323719765,0.013867796448028527,0.13590464727354604
-0.18415499739642188,-0.6317112296401685,-0.5130756677864229,-0.0787316565553242,-0.11528424767141321,0.02608660331553632,0.2220691263842659,-0.1491451723787276,-0.3615216047387233,0.2852274986716428
-0.3932630353750154,-0.7830609470099038,-0.4373780708081966,-0.07277029776438139,-0.01292381745759746,-0.05432993517930513,-0.05127930389166825,0.030939873063666017,0.01172148747995012,0.16947460659092287
-0.3751803747183374,-0.4775081840353794,-0.36984863449656774,-0.06139323192259106,0.28013858799875463,-0.11023302044695436,-0.2693200035344412,0.21773474156208938,0.39982986040535584,0.34674764988259577
-0.3646008729205622,-0.762888693465116,-0.2369813416637757,-0.004073725032344825,0.08713226202374476,-0.11079159934238188,-0.16736148644145082,0.13015622036734495,-0.37449075472273147,-0.15436855097145505
-0.055419765147739025,-0.5493773149935391,-0.5181339866922896,-0.09005621937310761,-0.01387051104159315,-0.33719783203544934,0.1643979700396709,-0.38989923237611857,-0.04916831364405127,0.3509698969353688
-0.09320946980994807,-0.3384965797452843,-0.4249981024177503,-0.17133872458265376,-0.026226362820014136,-0.17827260967212558,0.07202159765831492,-0.21369349729545123,-0.011907951036977915,0.7637335586175326
-0.1860413243860815,-0.48549336393096043,-0.26587295889850765,-0.06779914108721125,0.29268779330994277,-0.23306443869679952,-0.15807454705359614,0.13297203825863813,0.6811977290957061,0.08783516918843032
-0.09899277924450922,-0.5985927589290575,-0.10569533240026542,-0.1095873807473773,0.406150783324026,-0.14901506916132806,-0.6169307130435039,0.19378974968678997,-0.0525573236545512,0.02494088256727729
-0.1939814306184717,-0.7730638450256015,-0.4149437120359748,0.034286634957974266,0.015624554171174952,0.15833218644063748,-0.17307654379630993,-0.09724393008276815,-0.3026939336769032,-0.18719225732698405
-0.1509006632229258,-0.740846236622652,-0.4322032190253695,-0.004119707133054037,-0.17962520294475334,-0.01678425428095199,0.11251038983879039,-0.19541059464933055,-0.3967557898545743,-0.02744593171056144
-0.4876854142728692,-0.47550019294680906,-0.2624021113936184,0.0895692807087838,0.03702122483237207,-0.3494338844226783,-0.2550459625152919,0.18375271738673007,0.050322107994295436,0.484112125169748
-0.45912030536838233,-0.4704012989568186,0.02476158446094708,-0.1054777508993819,0.009236999008665129,-0.41405843861819264,-0.3341854647417194,-0.0003691717153097172,-0.11515497181119942,0.5096293061937454
-0.22681673951761638,-0.7413259814597738,-0.3743067868864593,0.0204679112689184,-0.1746394269344525,-0.0343912170603857,0.05950325585809028,-0.11981689077979973,-0.43409610324018816,-0.14299514996414
-0.19509641722774643,-0.5936431433289551,-0.3760199050234075,0.007613027660829057,0.006857654547844854,0.013485854729877985,-0.4531921995085467,0.22610053940993616,-0.0870847793257938,0.4513967225054521
-0.17226430344795282,-0.8449397033232584,-0.4016232648826932,-0.014299626292470233,0.08547468233606134,0.05473883142806991,-0.12877237225480861,-0.019730170442711758,-0.19167989085391457,-0.17573029412226593
-0.14275106095877538,-0.7999205379608568,-0.4722004503655767,0.09813341718308982,-0.2036623705352513,-0.1645452085140051,0.0428173202428716,-0.1024694766365517,-0.11819629160671541,0.11085426436808518
-0.12746958197387326,-0.27896043819749666,-0.4701834882863993,-0.20993830458906415,0.2535940750157976,-0.22684110405477426,0.009045613091213467,-0.09035829380928563,-0.07421740515744799,0.7150275982258563
