topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9
-0.05884562157430095,-0.5795254381992444,-0.5243923830278853,0.032971689486134756,0.16480828866480346,0.15230766707221297,-0.33350044174820653,0.11364521052909497,-0.3686214875507375,0.2724591318860547
-0.13871317060334448,-0.2744274262772642,0.013042307356025625,0.6904465818121672,0.45370263125177746,0.20158203229924357,-0.07631292952676175,-0.13531924590252423,0.38012098369985436,0.11598854584190846
-0.26322433983958027,-0.49246501652335234,-0.013541510769679622,0.2722978171415371,-0.005043624979051385,-0.12220072574966175,-0.5510582962410154,0.27822229489157024,0.19524532854819254,-0.42392168569837574
-0.2265069323215837,-0.6158436636446408,-0.1800204991097806,-0.15450140977100757,0.27160893540298736,-0.3004240881654534,-0.14628002066682042,-0.07824175637902674,0.09933403638392975,0.5583370054235847
-0.16858742482216812,-0.8357096027074286,-0.30585315481174813,0.12156934185793443,-0.015461741850387064,0.14074565199645095,-0.045554828103983536,-0.09071124764855044,-0.14674197804787495,-0.33609090733677155
-0.1416260475556572,-0.7174967056326799,-0.408590495719675,-0.05083385517621424,-0.14630206276542354,-0.12450431871604609,0.23931879883780224,-0.2690205521934978,-0.3512794657403166,0.07524519291395428
-0.42223136725426264,-0.6124949115811803,-0.3089693565536188,-0.0166874453918246,0.1573814653359902,-0.2283837390616032,-0.2554573140557666,0.1633410182559814,-0.20848618771339164,0.3721516434937281
-0.0978223668731409,-0.7119210421657358,-0.43730549250339007,0.006094354048757801,-0.23412559472745365,-0.10470564737439488,0.203786741560299,-0.23879919380594927,-0.34676280910231777,-0.08803053937608316
-0.12511974241118304,-0.7043382437794258,-0.5931911440306211,-0.027625355327582434,0.08495766528922724,0.027063637445381646,-0.12977455213527433,-0.015942766504799342,0.290783645404942,0.16128488711421415
-0.16686673927466636,-0.7685670389065309,-0.29136529074765777,0.16009369811579288,-0.13579114979894708,0.010342521995963076,0.0038526860880496922,-0.09792792125700144,-0.19384011954921945,-0.4530028213795215
-0.13258027189495494,-0.7069682004618254,-0.19240930150801408,0.08155785574076573,-0.2089803598500173,0.09848665366199032,-0.262272405106654,0.04205841615978459,-0.20914088425945748,-0.5208429377734602
-0.042437246701729936,-0.8029298691917275,-0.24941541292626143,0.021849358900381505,-0.034133556826426645,0.2772243074699108,0.06501383497252056,0.11210636781986277,-0.12725873993868475,-0.42403941193528705
-0.08478027587643412,-0.7632231694521646,-0.277712152848971,0.09648363961030759,0.06887995626317146,0.30795296496205254,-0.18027737259940302,-0.014057859593861029,0.026279565126156854,-0.43692324136693184
-0.2593857009440221,-0.6874552167161387,-0.244625182470182,0.09631269159980571,-0.180644066576547,0.010930601316282477,-0.234460892055105,-0.11995402475764796,0.009121879236126175,-0.53741131847003
-0.5441002637660778,-0.38845483854275303,-0.36865531580690547,0.07865140792604029,0.04258122934963696,-0.33460429500632166,-0.32423297711399607,-0.03610710646101918,0.20669805257277418,0.384755674017677
-0.31118279976369023,-0.7250270658727542,-0.1680922776477328,0.06097141121782942,-0.3281485256913284,0.005597076586376807,0.08118407980325965,-0.09357363987223866,-0.2031078243010146,-0.42569477413757406
-0.2200702148977571,-0.5771862843470524,-0.4644974924202407,-0.13609002041422005,-0.010657728575839527,-0.04997332010517232,0.25970859087452647,-0.5576991721598433,-0.052309866879010875,-0.01795880508350729
-0.3524508002054514,-0.44514877527641467,-0.3457291202759951,-0.07626044777239722,0.231237762456065,-0.27555599917869106,-0.21341576582652688,0.12813157604660977,0.48924750438141584,0.34863677216721706
-0.24907322667789478,-0.4423979074195259,-0.37989988593361873,-0.09108382144501546,0.2924304365581209,-0.4071263214113735,-0.39875875965261715,0.03983325545477021,0.3343111164169762,0.25690440321327496
-0.21640172778947092,-0.5648645832468869,-0.35440791374944325,0.023706986434779663,0.22952466501183108,-0.271310872284894,-0.5222052568998999,0.289872140213887,-0.008938680522419652,0.15759459059455663
-0.19971592316298054,-0.8732867529157329,-0.33630450570766235,-0.09132314168745401,-0.10725856785754835,0.07507903572439344,0.09492049713874905,-0.1842621319724501,-0.03868831175277815,-0.12017769736342582
-0.24822079852199805,-0.6351561128797791,-0.5865663365130391,-0.037851283355489755,-0.06367557503899521,-0.2854123391304775,0.12574235369266945,-0.19270077779673575,-0.07406979626406311,0.21336474519434762
-0.14542197873609966,-0.7220542272745618,-0.3634983886603598,-0.014131319143340143,-0.3014348162754799,-0.066445223543199,0.09058630845324986,-0.33607813149578325,-0.32973742639515224,-0.0005403023997302215
-0.0886392282046025,-0.3795057182829995,-0.37278833873363953,-0.03783155496992751,0.19987161415342145,0.1848154803694111,-0.09497454571666743,-0.11714257693080864,-0.24899845180044577,0.740856210323569
-0.22281445037059336,-0.7594495127319674,-0.3438598726158169,-0.03586438393986475,-0.10861674011980245,-0.060775863268477566,0.32737191893717943,-0.09888241770274457,-0.20147525562039412,-0.28465875364994525
-0.22408103598529083,-0.73447802934013,-0.2437254073983589,-0.06176409335681442,0.15904424136623282,-0.11882289393559542,0.31921045603997156,0.1333438024369242,-0.11704892500195423,-0.4175195201616631
-0.09961123200119536,-0.7009559392739111,-0.4357219198705378,0.032112850806784575,-0.18436510045528495,0.15485607835936194,0.1259039301812808,-0.13638590542707263,-0.4423736569144908,-0.14048232834183777
-0.2954704501929194,-0.3062886020441945,-0.3558292811225324,-0.10112964593358091,0.019427338182633914,-0.36947661043902913,0.12628525228861393,-0.17410358253543248,-0.07565666560343966,0.7022595546889332
-0.20968380830137853,-0.6376124172202752,-0.5751936448284313,-0.14650898524546405,0.03689208455079188,-0.07835888117827189,0.1683200253729873,-0.2773840664388106,-0.19650031217798292,0.21397062889641114
-0.28950494815608696,-0.3951338672217111,-0.6641578277987542,-0.13656271075822365,0.21645213014370435,-0.2771954136960185,-0.27399184342123645,-0.12209216351122189,0.22997800804711427,0.18369644775055344
-0.1360365810185905,-0.33977167360504923,-0.09000981295139109,0.6638394303740411,0.4227989977119997,0.3831293808066223,-0.09534438000229929,-0.18442228611985448,0.1207708248756623,-0.18447185485363102
-0.05865949792194906,-0.5712461913561683,-0.26304623429359686,-0.023974753996574998,0.33395553201164124,0.25159956074856976,-0.44205714079248926,0.46483679221411267,0.08025860073061956,-0.08781175044692617
-0.11450098600663647,-0.7192402650865514,-0.2779649287263611,0.12340135422619171,-0.2201936413049586,0.09716364562489344,0.29272625581249023,-0.01125343293065688,-0.4785735869841041,-0.0657006620911361
-0.18503829808941327,-0.32692053133119153,-0.46921457226075103,-0.2064001173923571,0.42720743031398606,0.03216826480919909,0.2875854500416359,0.21196824159130004,-0.2826578844811689,-0.452822348386478
-0.25221901673567393,-0.7354424236444048,-0.40090772165963434,-0.12088639435964538,-0.02814038410036821,-0.02327059838578654,0.3776022031220265,-0.14959245850519567,-0.18584188831001539,0.13905952183119694
-0.174430069626341,-0.7252235808871355,-0.5429928360458527,-0.11314674908320112,0.20142258697887996,-0.002570911032621277,0.028109319248179828,-0.014777523500963787,-0.25312236702012175,-0.17413900156508824
-0.16848786334972826,-0.5373812065022759,-0.5922653336747622,-0.24706782315144515,0.42390438706410927,-0.06103686275766899,-0.11997769047727186,-0.06503711800602124,-0.0994743397226288,0.2430483468587915
-0.1433360107437405,-0.8200379223595278,-0.4497309911612199,0.010026756152558065,-0.030598385811913112,0.02664593402189494,-0.08636622337388104,-0.030071550236951173,-0.26869311517771477,-0.1497611893479891
-0.10723694201467593,-0.5244085935969155,-0.49734426977982255,-0.16007988408815343,0.014617139116856302,-0.32583604145535083,0.27443719226680346,-0.32350896158200426,-0.12258057742568938,0.37300987641632416
-0.04310678137918076,-0.3862428283796593,-0.4830787989836904,-0.13287247761934792,0.015530205837768768,-0.36332446462789536,0.2001312806395601,-0.33568776030244096,-0.0330037365244958,0.5584479914600748
-0.2019943747928835,-0.7905417230748136,-0.3960519888313021,0.0428268404506079,-0.11099350080782364,-0.03366461580266359,0.07164440187431644,-0.10771472135882143,-0.30464508384593086,-0.22924630488227354
-0.1944115685168236,-0.6700682323714798,-0.1767375587363721,0.03347477463766433,-0.23237914560139844,0.11979457809390615,-0.20415183175035892,-0.1308620633017864,-0.3734126216378742,-0.4628880388603955
-0.1685445909391863,-0.6385357272651419,-0.39596727889680877,0.15944097966928986,0.15459525943160066,-0.021782731411911133,-0.4860301946699868,0.23183100557846806,-0.16957412383763137,-0.19634867846770962
-0.20625494620552043,-0.5027330980870366,-0.6123626569838257,-0.1295869033899157,0.20836654893822032,-0.2334967777478889,0.16733860564476544,-0.1798613724961622,-0.1258926413189061,0.3725572395302917
-0.020609482367917008,-0.6406478725623611,-0.47952786283531607,-0.07060340185269902,0.12942230630756993,0.17502759796510506,-0.3338392608248003,0.27182445745557554,0.0675632895856309,0.34194584625516933
-0.09527931163261498,-0.6929827995079009,-0.2292470911189856,0.09542646474114505,-0.10080795613089998,0.2578216405110013,-0.051631198911307394,-0.014353470029981361,-0.2201947216918799,-0.5666078827571497
-0.1646812068979829,-0.7717225745825111,-0.2293487747268359,0.06155063527411863,0.26195521979314673,0.16897241343305816,-0.18313943490355192,0.02022605288346457,0.3029487337176974,-0.3131065825426771
-0.2741113766289992,-0.724465279272991,-0.2512644840868831,0.041227872255592844,-0.03619882787347829,-0.01111008323150392,-0.3752084057941589,-0.06718721732756805,0.20584830398528248,-0.3821997522540187
-0.12235799564659275,-0.80294076706918,-0.29631955663491294,-0.00797441739405343,0.09119379280745922,0.13167378574772107,-0.28594490497560393,0.07839990510939969,-0.1917197429693303,-0.3195684389234591
-0.2402151678879869,-0.5162559489684799,-0.3721119063721446,0.032275471304241084,0.3159332742293968,0.13837892234951943,-0.4068412545073796,0.3016920492854646,-0.01026009457251748,-0.40082635009641954
-0.18105999674237816,-0.43799306156239504,-0.1095030001076282,0.6750149805006689,0.38940030536687636,0.126899630255154,-0.14111880415937345,-0.19080778105641613,0.2892437615999398,0.004799048626686432
-0.14932962172584582,-0.7999419886609992,-0.537959017230087,0.09665345171333849,-0.038201154673211335,-0.07139353083932302,-0.02703694179974238,-0.1045031101826891,-0.14435135417263625,-0.002471989027850064
-0.24946409688602147,-0.4277286234191216,-0.21518696830395373,0.5548198176984714,0.5657229632474289,0.09844690698088121,0.071409559530568,-0.08892791467567632,0.1126901209679609,-0.21270778178000718
-0.15528885169008227,-0.48418116675738404,-0.27215036059344794,0.01051373849894799,0.33930107271000287,-0.04125826644660014,0.09572786328088895,0.2580971071467647,0.003168944960820613,-0.6889573046274428
-0.09853355191058226,-0.702607469149333,-0.4280794369024756,-0.021611858109765406,-0.12920490329837636,0.05892013273223187,0.17404124490438225,-0.21522054032942264,-0.46086216371865873,-0.06119761270858751
-0.21392347085016505,-0.584469176059615,-0.4466642980733661,-0.02385121697294742,0.3996384364327773,-0.08725103126624834,0.06073516609139789,0.3345237769604073,-0.05314850470123645,-0.356105815026528
-0.02217447969051068,-0.6787552169108332,-0.22400483597063656,-0.0890416482845153,-0.252790596699916,0.03112008452351384,0.043553235765652024,-0.5418784718156161,-0.2661303044703246,-0.2224118237376871
-0.1016416888421338,-0.5743631471329018,-0.6523986105753287,-0.22091317420039278,0.13744866997381536,-0.010802530657747047,-0.1874621840765758,-0.14283733133879217,0.03808025039472962,0.33067484632178956
-0.1451292685107288,-0.5956082688557711,-0.607393233907239,-0.20533721805899105,0.366390014933588,-0.01649276221860744,-0.004931197436942769,0.026655737110634934,0.01518361179403135,-0.27860245948457335
0.10297776345036731,-0.472641669482797,-0.10075276311674776,-0.09921064714098476,0.3234909311669755,-0.03497494333075545,-0.03228951712008604,0.44831405908245847,0.659683930559081,-0.054138108468055154
0.05935769328839496,-0.36600464670990646,-0.025927186199001227,-0.10282634368618468,0.428566307354393,-0.09613614393477582,0.008421399861101823,0.43530279416717865,0.6781507156214196,-0.09440716731755791
-0.34773885464703946,-0.6811805662049945,-0.3175653101531181,-0.2678494225618299,0.3132768895449782,-0.10688696850884177,-0.2781690836526021,-0.020013923845975938,0.16860209538863322,0.1634233442222727
-0.14658460815323152,-0.63961286145782,-0.48507869926581904,-0.1495367411729647,-0.032499869101693106,0.0887686259760153,0.27181983359111866,-0.20107910075553118,-0.4334948479348511,-0.023938219205711972
-0.20765579784054228,-0.36289678362437017,-0.6498184777174658,-0.3087386596627982,0.5074191627539163,-0.04307744509237469,0.1677969513191426,0.13168975936627578,0.05253129594769665,0.003736368746031021
-0.07573026383791495,-0.6036845728051836,-0.29602334530617774,0.058129872437386224,0.2637937560394002,0.24377109914341863,-0.4270276079166931,0.4061495696495866,-0.19148703164680533,-0.16072377552418488
-0.08717980078564815,-0.5714599636005693,-0.3547268385349691,-0.0005324144282675848,0.38377549832485436,0.02339642449597077,-0.09139419954160444,0.4073985607184957,-0.08125635757864036,-0.45961034634621417
-0.018034310806608757,-0.8732486731015842,-0.33057886504537515,0.08675149204404593,-0.17863249092349529,0.07407855416359206,-0.2104765934150094,0.13910669543851112,-0.13873506816167552,-0.002761148992941421
0.16724605711007753,-0.47322803316797113,-0.16583534685816848,-0.13549033858353565,0.2277942362369735,0.29172659850613636,-0.30578113150459557,0.5592002025875438,0.264827683890439,0.2981437563262975
0.04134484708854127,-0.8754995110916255,-0.21432224851171114,-0.07285053257025463,0.13708270272499223,0.020506419892482343,-0.37239150999139503,0.14232248055576086,-0.015878248373040763,-0.046417225195576305
-0.2874533465710735,-0.6865270400061279,-0.21614898792074216,-0.0018103015470874418,0.20321309357990952,0.13663726244292404,-0.4337679418237909,-0.04404386885129136,-0.1954089047592954,-0.33329131706029186
-0.22522095123250266,-0.7169928168515819,-0.29995934339048913,-0.15667414510376604,0.20049314370955468,-0.33989427938514233,-0.02277591860307992,0.02727655326664601,0.3953680392037484,0.08584967789390219
-0.37589722494586114,-0.663985778490321,-0.4673315482728081,0.057162000355644234,-0.02729371635538913,-0.08349481460522923,-0.33069345422072227,0.15338675522037334,-0.23229850590412435,0.03991625908922818
-0.19110046791865185,-0.7503047828030351,-0.3130163038013236,-0.06254817607224655,-0.20547975441567115,0.05053624625334623,0.14417389981898374,-0.22786915217960033,-0.3580393772236346,-0.23011597528615838
-0.2371895636783451,-0.7673072427215015,-0.5626106987212427,-0.039207520033313556,0.09159788940720108,-0.05299733121314347,-0.08005780513413348,0.08881013267235029,-0.02293288911260429,0.10436176749959475
-0.42896050707279537,0.2556890163858659,0.3380065997121506,0.6889909510582954,0.3224967252045057,0.2159153882184776,0.06601503518763045,-0.07472384660817517,-0.0130613462480789,0.03038401975660118
-0.547899615874101,0.34486877885161793,0.41508929141308226,-0.42900638803923186,0.21151832019782546,0.4075999297563384,0.03957287238102526,-0.09794801275957823,0.0262440738658488,-0.04242235392255419
-0.6549762135676072,0.49555311029387117,0.33020540800024617,-0.205937696197031,0.1731069314953013,0.03857932298049218,-0.10288622785320227,0.1497844413784224,-0.32847255223762883,0.04022166236495046
-0.7192894600200013,0.27993702096035633,0.3391953073826724,0.30893918736344356,0.17927870331526813,-0.10780121952222337,-0.001430140467961016,0.3257016244114915,-0.1576698885821319,-0.13804244041720887
-0.7608948064471079,0.36195658969253053,0.20113689553542796,-0.010665824063710387,0.09647806158332402,-0.2574416225884281,-0.2008497501467814,0.29026893238817486,-0.21264717944186728,0.06369463537196701
-0.7139828428766533,0.21073882442890945,0.3924900373061521,-0.2326166810897806,-0.07935913417267879,0.23782230544697985,-0.019461235471742337,-0.1237653345285891,-0.25164329685625486,-0.3094841361617508
-0.5660425959042232,0.47886402247342796,0.3463996383754034,-0.2772664018514049,0.31168810256412505,0.215040305069639,0.17731545068401985,0.1409277113253524,-0.22188601916443218,-0.09741180669998883
-0.46990327880312505,0.38377156597991585,-0.191708335315893,-0.29600922334166857,0.2900669028025837,-0.17149017556283264,0.2318874687938192,-0.1320906300966011,-0.06729438823979507,0.5641283468634795
-0.6439579762365144,0.012118722987018793,0.2386368374500479,0.2562534720236202,-0.3344467072363487,-0.47830015540389054,0.07526202510310404,0.21551494468830168,-0.253647413243182,0.07405515910464651
-0.6748248974416682,0.42988378382648773,0.2960381407723651,0.05423989318710761,-0.20230919431165775,-0.11695776472270197,-0.3939998907480223,0.18133926529106933,-0.16056210937712986,0.026880858349420188
-0.6636612215792104,0.39110701670660253,0.4116533170454277,0.3076367161093628,0.1089074089881886,-0.0417356487872208,-0.05566573917215827,0.24551991045891078,-0.2537805925123312,0.03323106565159638
-0.3988298006107787,0.3281577654194366,0.3544131435388528,-0.44783431322717504,0.29564273837259814,0.41906695704130353,0.01987774365398418,-0.3374207244787008,-0.04647477284570321,-0.16629343034248495
-0.5153340676060633,0.361218322813796,0.28733972726277796,0.1282271633655317,0.4702416683058271,0.2762336001031004,0.10343034727182038,-0.12241310517438557,-0.31704664497249924,0.28515292241088747
-0.3988298006107787,0.3281577654194366,0.3544131435388528,-0.44783431322717504,0.29564273837259814,0.41906695704130353,0.01987774365398418,-0.3374207244787008,-0.04647477284570321,-0.16629343034248495
-0.5153340676060633,0.361218322813796,0.28733972726277796,0.1282271633655317,0.4702416683058271,0.2762336001031004,0.10343034727182038,-0.12241310517438557,-0.31704664497249924,0.28515292241088747
-0.7351003336440768,0.035217411106759584,0.4103452347771495,-0.022566105829473788,-0.22219368975246023,0.36358323138618787,0.1730189934944703,0.024671376177882936,-0.2278684457068491,0.15957353547015005
-0.5889643862138726,0.44988559197446204,0.37614116020499877,-0.053485620251168015,0.2545260998940833,0.28739136056311904,-0.07866894248123782,0.0718591018841946,-0.3682518945603492,0.10973468638434167
-0.6642814172022508,0.21449725476065012,0.2661846448283978,-0.021206630341498223,-0.12678203622462733,-0.4116991164035878,0.11902245671212537,0.04119287926976651,-0.36688275250968383,0.32462461458874325
-0.3919462854716637,0.2420169684019308,0.08645150889764973,0.01883721732585839,-0.27888551427502384,-0.5415131338931924,0.3502819451041587,0.11964479076871429,-0.28855054979308364,0.43438445080600846
-0.5052458039151978,0.24080069796516945,-0.15602484318564463,-0.295522539770009,0.29864312924168235,-0.06721195246909634,0.2288647745812441,0.18872367633876763,0.4342899271930341,0.45249945985393697
-0.5747123867590723,0.07186277040557322,0.1749314819893224,-0.4649687341243645,0.46345218102657304,0.2838520114613199,0.29484162686982174,-0.08264490052268272,-0.15858573270502024,0.05893538823976169
-0.3242932730893225,0.1686399779799277,-0.1930278084976525,-0.37774257798730687,0.14177175558028476,-0.2125447713780686,0.616838704221772,-0.28916998668872035,-0.06380140914511875,0.3911404379773549
-0.6869420010856595,0.20194263206307425,0.18274527347295744,-0.037771911785055595,-0.017366088893876603,-0.34480893219411857,-0.008188924660386976,0.4158034497654779,-0.24338707958813932,0.31798693307199943
-0.7105224133298507,0.35719647318519554,0.3394990022435635,-0.1631649676377037,0.09707969580463773,-0.039291878420209064,0.03850814499671711,0.3086198310308361,-0.3349385615555378,-0.07619031507089707
-0.7502630797409964,0.36717693755772735,0.2138070265596159,0.0010730918525369288,-0.06252156279370266,-0.1502327618288337,0.17177153010206234,0.2881590247748045,-0.27457496847680485,0.20533019165042826
-0.7726201283047371,0.3215519850739146,0.11682086848205071,-0.16659572368093026,0.1615201818611232,-0.142531786630285,0.1635315376094311,0.15045471784460254,-0.2978341507325979,0.2716114157505905
-0.6101124685415128,0.211782965257842,0.21614092677903068,0.16859844524704007,-0.1300780194761362,-0.36062270132689156,-0.3286745888352587,0.4881280704522195,-0.05483808590161335,0.10722022826983284
-0.5532892239243902,0.2613477117591193,0.25097914164182744,-0.5091845930257412,0.3884211761427991,0.23017118889285534,0.09621536724829471,0.04848827269425505,0.27173477519895445,-0.1183674158070187
-0.7168763957696455,0.27916856500829446,0.2558435238161313,0.36957918468089057,0.26950850853864905,-0.10615327450988829,-0.09782078853685126,0.23512062984092957,-0.169758621099063,0.16892750671031742
-0.3566765062901447,0.08682288166380435,0.4122144242553315,0.6815910824243873,0.4358855877606136,0.12333149607673831,0.044601291764650906,-0.14135985565784107,0.004247390049362933,0.059663171159370754
-0.5013527027401883,-0.04335781681361307,0.2394249848338853,0.7499288205134724,-0.05138451763126306,-0.08347626016432416,-0.25981331803637847,0.2018640317456489,-0.00449060522839974,-0.09574518388208275
-0.7171492500004859,0.2734529641382751,0.41194352583099575,0.12088236319607301,0.1230522346023627,0.15156776643306372,0.2626317127762203,0.1619019761849596,-0.30392394234553033,0.03063243347228534
-0.8354936620577779,0.1782898071349245,0.22370075452013718,0.09733970850534221,-0.27631880627981675,-0.2815004280648231,0.08578782044767219,0.08818340864791221,-0.13915589851643384,0.14335702777983067
-0.8720747007911044,0.09305951776661112,0.2636642208307346,-0.16711257434601084,-0.12349091637684277,0.09135769022709223,0.17332442430078931,-0.2396066575711741,-0.121308457862861,-0.08726698224646569
-0.7776912812160773,0.4659372018160736,-0.007702691899464031,-0.3366806264761066,0.19955738274118992,0.08286430438480318,0.022801195320891855,0.11570284215467938,0.04580633676278106,0.04461742654404601
-0.6616958002446464,0.3140768817136308,0.0900504077040994,0.06324647267951594,-0.2777096757999503,-0.4442560105348071,-0.08630074925952536,0.16628374906439955,-0.32727799639777455,0.1863065476480584
-0.6708267162177345,0.42368485826600993,0.30911562655384667,0.16139738896754255,-0.08792334908587432,-0.32923556189799524,-0.10132169632568089,0.27174613276633464,-0.19977304165739954,0.09345150835454005
-0.6594393398880093,0.2348695306695986,0.26109808312290694,0.2028660149423182,-0.24396991839040524,-0.3275076593947795,-0.1407389970919738,0.38936607487732483,-0.24730872154828032,-0.03593931244102661
-0.752801789345739,0.404863543161993,0.3496001129932883,-0.11522316888093784,0.045991727954109454,-0.0892452576066286,-0.18914509676816077,0.1452877968126765,-0.23810230611224886,0.10110037076449124
-0.6492412182565898,0.2791008544670112,0.21364540488265205,0.18710956695586506,-0.11037105873097026,-0.38524245172955246,-0.304405750345276,0.33687750278788525,-0.22539078066237792,-0.04889141563853131
-0.7503713171076802,0.3273608942473788,0.2013324541508272,0.06877968963010053,-0.1469877483344384,-0.27337056565302076,0.018353629091484483,0.34650065544866454,-0.2528180154745443,0.062120490806850726
-0.6105141679186195,0.3647349058594832,0.25248437773561166,0.1437332965061372,-0.197843158238646,-0.330445900005948,-0.006655674810249126,0.49397106144338526,-0.12977870474718164,0.024548927555516898
-0.4444540296413177,0.2180045504106311,0.06147551140535369,-0.0240525282960735,-0.2503684353452738,-0.5310919339965157,0.34586875303956155,0.05327013888975843,-0.31019844000555014,0.4326059395502079
