topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9
-0.651132325113987,0.34343675220035097,0.2653057481976767,-0.13683883682906633,0.021904570438913137,-0.19044171565883541,0.24580998114711916,0.3186078327463389,-0.14247447336355565,-0.38727968496938237
-0.3748781681475049,0.10969721196880122,0.16972285575700485,-0.24697117202301533,0.2571826351630452,-0.05625129562146857,0.7373585079850057,0.25453948625118716,-0.0535623206706859,-0.2774316411530687
-0.6298667504003777,0.048136349446527546,0.170304477767947,-0.23431078542995684,-0.27876952307200836,0.08185160574154784,0.4994910437586063,0.19860345330900625,0.20859238491397808,-0.31652497440758637
-0.698348652335576,-0.11950863797801904,-0.06883458183155304,-0.02292056592251772,-0.03382343343942476,-0.1532920478729539,0.498741254787393,0.39839011442023226,0.17732036999018438,0.17094086852695597
-0.6557679097881522,0.2250091977583159,0.13328018645386597,-0.4074497679633263,0.30982780860469405,-0.07808928036430918,0.464196108377401,-0.08140515178386334,0.09572173136618971,0.04692233565872434
-0.8011757823035357,0.2813904511964314,0.2647537997302945,0.06648728287507193,-0.14255905668455496,-0.20197563564914123,0.09403660267675666,0.3256909134110096,-0.1682987158991368,0.007905253734105201
-0.6345792142971716,0.251967675950235,0.30045332431952015,0.028475102418274636,-0.3873900355516242,-0.2239361533883465,-0.3899358994288239,0.03047653800325451,-0.1247792551693613,-0.2719767481130177
-0.21486883382620448,-0.04655900703618871,0.15075879499918032,-0.27363144473081313,-0.01864069994912958,0.4219609553984782,0.6666358528018584,-0.44285905191595776,0.15896044159914666,-0.09933184597774443
-0.4683124173308938,0.33959872872338,0.18661560741057778,-0.514894326798743,0.20073836561674757,0.44628293885723125,0.04523681228022616,-0.31751462679954734,-0.14077569539968035,0.05718893028098061
-0.6679634115449432,0.5296764111307581,0.3582814902197379,-0.24545075336503436,0.2588707424103273,0.1073684392553275,0.036005282885755184,-0.006341053133962073,0.014603712001785197,0.06755872251886431
-0.5474955768563304,-0.01801628628436596,0.16559349969680331,-0.024731742956526772,0.07280012187105796,-0.08242830356933573,0.17393240782230074,0.4794893718749248,-0.05704812264954057,-0.6295870305178636
-0.38252079282069984,0.279738847043946,0.2896676703410874,-0.2917095724129385,0.3573255413447972,-0.010738149103586388,0.48314969699470056,0.3527092562144146,0.07052015213919097,-0.3403157288600105
-0.26042189735300025,-0.11755020219462918,-0.023429938595483223,-0.13377595699981856,0.2856372449885465,-0.1450206580672266,0.6276114033701147,0.4035683418025834,0.14377961899780115,-0.4688941572185742
-0.3713428119266591,0.18941661416320643,0.046980240746646515,-0.0736902654464088,0.34237911774162993,-0.25796724133809196,0.4567208969709289,0.5440622158925587,0.06474811137969402,-0.3550041067071808
-0.2527344556827901,0.07047814359980605,0.08893984331685943,-0.25138393576666734,0.4471552694102341,-0.04191754799520293,0.6797771201412908,0.24160503758803314,0.01283000405123318,-0.3710990369752474
-0.5555760010232413,0.3624130120103339,0.25885169923670037,-0.1676771410721007,0.1276648768400156,-0.28324485928278625,0.3305283671202391,0.4934554614842083,0.10721877638647313,0.0640559047902822
-0.23237427606902486,-0.020581699097613097,-0.43612170856653004,-0.3175337295624896,0.29463737705668114,-0.09622620220543913,0.6634795100486952,-0.3240396751659085,0.05949928598932847,0.0986467083675434
-0.47759119970880276,0.29800126485724,0.27441681906014376,-0.1577502685115308,0.34090330558003,0.010390961225478244,0.43149288581113,0.3988545096379243,-0.12871064352898084,-0.32365360858994413
-0.5206849954713645,0.3625753161374311,0.1806750474899915,-0.13481510226033422,0.03345261439740672,-0.35626737028586364,0.43626414710420613,0.19332695636015082,-0.3059918112876712,0.31181640081348483
-0.008153781319824884,0.4012755913815436,-0.047935572931402076,-0.505221260025102,0.5078770566061026,0.05607027306298015,0.522250197406178,-0.18100415380362858,0.05754172530117187,0.10706667172438293
0.14379999447141437,-0.032154049726012275,-0.1688878223707541,-0.30877748913271374,0.05787289713933881,0.5903796823236656,0.4975661205180018,0.15308606901857796,-0.08257621973398746,0.4740225542436306
-0.07818694601429459,0.2638448168482193,0.169528368031378,-0.5258246312357895,0.38272422699734976,0.3356194087915358,0.3058053969237342,-0.1432084223127095,0.4598617063804974,0.18553894529502762
-0.07533755055795742,-0.09343930583963535,0.19498804493036895,-0.5191753623975056,0.539518698689822,0.22022086263745355,0.48460382477090946,-0.051665863076661205,0.29929975361244354,0.10659141398125081
-0.5852054925209595,0.39073498681988467,0.3310533691651344,-0.34733979892986033,0.1780318087763547,0.3617631674758464,-0.0807609941410404,-0.19500570315960034,-0.16540081276606503,-0.20036099136436555
-0.7685996142938301,0.3039530939885748,0.3600094856323603,0.00033453590110359984,-0.20346567963636303,0.04186066921466881,-0.35247126925693256,0.02383073005635029,-0.11373652156817601,-0.07981048678322673
-0.6888291342610691,0.26674550393613267,0.3013807759876714,0.15112472457432555,-0.35862391615014994,-0.15479995997722854,-0.14814562656162245,0.13957386312583317,-0.19871966926005347,0.32741497778592443
-0.4392064963982808,0.11610684273444367,0.2735834415508973,-0.16273458367561885,-0.12593057058253943,0.4005160550930172,0.03697932134630499,-0.08932244221702411,-0.4100057635619357,0.5818626095028845
-0.5548562242381557,-0.18690015885936404,0.298675508997525,0.15421613661897596,-0.6953350625143344,-0.21042266589437672,0.014949303932921097,0.0060613311674447175,-0.12007137587964167,-0.042039509521022964
-0.78344429685924,0.4038489294684166,0.31898325069301303,-0.10105238300382142,-0.2117399672463082,-0.03148902023378966,-0.0556253282386447,0.19136967142696867,-0.16003351666173574,0.0025594313656678628
-0.6252472882178882,0.15947813406386602,0.33590537670192006,0.17511555051289152,-0.5158506611209565,-0.1897914623581224,-0.1764286663913949,0.3233277756146902,-0.046035145870009446,-0.014993731228997388
-0.6754166012425581,0.28909317973021026,0.31152907663318996,0.08380678666039271,-0.14982153493736025,-0.30926423349738646,0.2331812864981966,0.341757687366195,0.16638238350845377,0.1980348956134958
-0.562025380423587,0.30250678595983155,0.37144906796056804,0.3138993605472307,-0.32381176758228103,-0.3221948854006947,-0.17228039437101186,0.3309077345324994,0.023141971926263914,0.08792200316993308
-0.8031683864853839,0.24318994862751547,0.28066190185783024,0.28049319227178526,0.0221107256235126,0.2120928015530248,0.12248968966919772,0.1093096871334582,-0.180911505278657,-0.18214860030994154
-0.5465394301245308,0.04122829081283853,0.1739989707040333,0.7380972576147667,-0.0518032013521559,-0.20467314308679946,-0.16197250544178823,0.210956764656639,0.03799040057849791,-0.0881810017540049
-0.6528199969080107,0.27829967052328464,0.14691465463901954,0.23161449235096518,-0.2267944154648383,-0.4010277168068584,0.17301203781219507,0.40128314238322377,-0.11625141965790703,-0.06641913515122806
-0.7281193329837,0.3086121264693214,0.23385149978997763,0.08025838340672893,-0.2187775537829826,-0.2439703751419712,0.12095145134047018,0.4109854620394798,0.10194582625917945,-0.11025626151540932
-0.5639034906977328,0.43161370848779956,0.36104788143066024,-0.030316754259667626,0.00829986337929885,-0.2289275901679917,0.23483047464699183,0.4073492532276394,-0.08382734256735815,-0.2895949982090858
-0.6965003168838262,0.4407062375253799,0.2484519976790491,-0.30119999446653495,0.19600867510756134,0.26843751997546056,0.21254289386943648,-0.014391878136665663,-0.042767955145621955,-0.10259961132271203
-0.12037847623321653,0.16696333022054155,-0.6077276404464856,-0.29746926786404915,0.23052849390543004,0.1576272372586823,0.19970088467431785,-0.23259017386274983,0.36204224150882275,0.4435859208238644
-0.3488670165575062,-0.020048502410508953,-0.5806440826612559,-0.28964007214408566,-0.1963933827273865,0.11488026906442783,0.25543003129320235,-0.535751781164037,0.12722282614601596,0.19137132436525914
-0.551068101413943,0.2733302684766917,0.18989749158419095,-0.24119189299948002,0.301699046690179,0.2379457013421852,0.4962744166864455,0.20736028701011966,-0.12357139761068832,-0.2741951462462721
-0.6991863540235266,0.4280094469394916,0.2627280248434312,-0.012286337800930561,0.04647903355181393,-0.17835751207441664,0.18529166541880177,0.31217612726846367,-0.1474108673740646,-0.26698461442539984
-0.6495131693745962,0.17511255160336603,-0.16344667487290546,-0.23525220595649643,0.23678046253806306,-0.20461711856729545,0.5184484040444595,-0.16164850943264258,0.10923907969737323,0.24622043721800427
-0.7128062421702793,0.4460274231368848,0.3338793172452438,-0.1752934487667981,0.012515100810804864,0.31515563978719896,0.08911140658139453,-0.08157499727961766,-0.18665638111729127,0.042988075723113646
-0.60126579609144,0.07321706972279937,0.3266881581085789,0.5637297522867236,-0.2612030770290945,0.04176825365984041,-0.13970297585819966,0.3265527582685075,-0.06448306007179631,-0.09120850834334095
-0.750517141547815,0.31428780518092253,0.25257804685211616,0.24396106828032224,-0.08287956282500558,-0.12165869138633456,0.40571045294711255,-0.13303885572512314,-0.08449917079281691,0.05936535536468233
-0.5869868036698621,0.24538179475606314,0.3769263977708296,0.5674760536911119,0.08471180763894441,0.3143726774893021,0.08704351276108589,-0.08041487549910839,0.022058577694686953,-0.10293546230484196
-0.3683393423518019,0.0567241805038019,0.22566626162748574,0.7677276999459223,0.2569641158509636,0.22379276248689192,0.13545320600358635,-0.2818651026150806,0.08277752181124427,-0.004003840428918459
-0.6182586624309369,0.19505570959182048,0.22868868254876693,0.6672691757968756,-0.10147103742785592,0.07579989006694463,-0.042146920760827475,-0.2226367437589649,0.08141869155015843,-0.09026820749525967
-0.7190500810323219,0.4328951211400345,0.22936419767745936,0.08760277247421004,0.21244634365968854,0.20403825297690245,0.19693554252963846,-0.30502217519898767,0.1292257699349,0.00034876511233467966
-0.4858599908138713,0.2720943194921082,0.2677580700058443,0.606942826972153,0.07131402003492372,-0.2602915016249818,0.3689712008881221,0.1600534076053816,0.0010126486315148553,-0.12343237120128009
-0.40378276324970147,0.22254976144373212,0.04408289001714804,0.19805039605507205,-0.2094851333493057,-0.5655346014470728,0.3627815780535259,-0.08249284737055668,-0.18410499735414568,0.4585195997910931
-0.41373742016764037,0.20622194706987698,0.25231694804997923,0.7739134063359681,0.2139428846648223,0.014274748712369582,0.08985678286339988,-0.14487097405019156,0.1743139728615867,0.1351500088302944
-0.7224883465945974,0.35186526631907933,0.38574943659650696,0.32174140067590856,-0.22370789686091755,-0.12765165190585603,-0.11161965194343795,-0.13773425969857747,0.05711705333979974,0.029138780356262356
-0.7259081254411758,-0.0267204915287233,0.1772009531108565,-0.01796639604178143,-0.6246545526718124,0.09897859473530486,-0.1074675193549468,-0.09489318528605019,0.03151301095840845,-0.13814236497799773
-0.555152898647796,0.4238457586943534,0.4199976472471883,-0.1256349651226016,0.053672352896984445,-0.2428866025111517,0.3819504702501311,0.250993549296979,-0.014423842195665795,-0.22138489091092345
-0.7969383764104322,-0.03984526888174817,0.14383275862915476,0.017963987026758853,-0.16132621539257577,-0.23658529089484912,0.3707000827516798,0.13860987549019815,0.18131747259841677,-0.26605448506197915
-0.5167585385258872,0.2579416116562771,0.30897847444433585,0.6480926848472576,0.30377589747359307,-0.014249353634061011,0.22077044645219468,-0.008355439587018282,0.08198757095700339,-0.05404356446957277
-0.5732239662750468,0.12490386191974831,0.16607277201255422,0.7151824510796057,-0.16596700491716035,-0.04230516368617862,-0.18190260100288685,-0.15701567501033717,0.13644205909648197,-0.10513571368725334
-0.5054881730307472,0.28877569521269747,0.25955927586767524,0.4772964217259262,0.4180314010812097,0.18972927352988211,0.13855812638469384,-0.3242588839657377,0.1583880802395569,-0.07570337637863096
-0.6711770563485127,0.45512117102486843,0.26645411644890393,0.2668754252695927,0.1476364917423977,0.1460461803150048,-0.06102227438714017,-0.37652372052690536,0.0736812030359922,-0.07821137820462244
-0.5341004373599437,0.4087132823714271,0.37050682103743504,-0.00179408446320777,-0.1234867635833822,0.11852795587979491,-0.3343848722265445,-0.47931361700228614,0.1702928590557547,-0.1027587041678864
-0.6501518477018627,0.4055301933036257,0.42806685470540656,0.25709949996972903,0.26141950361848987,0.060377187822156904,0.03697200424659543,-0.23235987861484633,0.18639039321548384,0.03770238208024302
-0.4785752528484946,0.1429007095301609,0.26762697620042136,0.6034963350572206,0.27891353708851796,0.23558217543896065,0.20411384692177473,-0.2789563376960375,0.23665683247506603,0.07704420808986277
-0.7380747717893587,0.4703123351989089,0.3986503369230024,0.10556871591204461,-0.14243475084728258,-0.11337480394907169,-0.07213624097321851,0.08643700142073343,0.12081853490597301,0.059761847587704885
-0.6587100547445315,0.14564415468427824,0.2945917944667552,-0.036432141108212586,-0.10068851874337115,0.4856715219730362,0.31399751341780646,-0.23440907021025373,-0.23774591953023058,-0.026401510692967384
-0.30755461259656686,0.0792390982766686,-0.08832836190996973,-0.3785521905821828,0.2747862211691264,0.09673726739524599,0.31108508340788094,-0.04687688612565731,0.6792262929801286,0.3206904584920595
-0.734800385064146,0.3680954466407966,0.23801249107063266,-0.21041613194822933,0.07562000980308034,0.24568125466490837,0.315185227130925,-0.08544209589915445,-0.1798020631137537,0.13638444175446002
-0.6110106900787522,0.039426175692229296,0.20832511611130317,-0.051685262964145134,-0.631339843672855,-0.13034025110462402,0.23362315098398292,-0.26669019383181464,0.09007225475650216,0.17217945976153604
-0.7103415543354428,0.15152952914466639,0.21836784288427577,-0.2194431164588955,-0.2773689793276774,0.22770205339137314,-0.04332527092995506,-0.47052678235656886,0.1534569963029013,-0.031788744425732166
-0.7062620195263113,0.10807213685093625,0.05726387118383531,0.034385306142431994,-0.3602202956623454,0.11805527277941955,-0.025806555820522725,-0.36456115033110914,-0.16041032254479512,0.42667889767194445
-0.6923267600889284,0.26741089457674383,0.20222785180564637,0.1319406718480461,-0.33175414701469313,0.016729459815657825,0.02565645295031021,-0.11952128896594019,-0.23034913249635416,0.4610050129550962
-0.7326999182372224,0.06122225778907835,0.3109137516624847,-0.04080321251890016,-0.4128824854537671,0.07367664820734733,-0.28078765128325983,-0.12827418985632613,0.2821206363567201,0.10140108579958572
-0.68891967987808,0.33397466198095144,0.2267200165597173,0.1084055201189237,-0.4812558409279201,-0.25506042248755895,-0.15602723313122321,0.023526988412267063,0.1500462206473211,0.08137560193723874
-0.5660703496092163,0.265037863495281,0.18654141913801156,-0.13148119277120576,0.3170255801853231,-0.15316239697692946,0.5519227330883566,0.19836311054861597,0.058850935316083416,-0.2929851314439237
-0.6196135508247276,0.285064024207094,0.3220631954185068,0.5311929261249418,0.1408352593232904,-0.029077131884415845,0.0807727960460619,0.07556602357893595,0.2804164242794986,0.19333658152367236
-0.6417082026252319,0.15054223409828524,0.23672115112539296,0.019264726239156614,-0.47140735839688663,0.15803867029008903,0.20190054343185487,0.2419399327333429,0.05348470169604387,0.39972377050482355
-0.63589436383473,0.2717667520113063,0.2382460707252908,0.054097975857762,-0.21502234705842033,-0.22387695149714046,-0.042424284822443564,0.28710664574290934,0.37567943033687173,0.3746636222528959
-0.24728566943733887,0.20464346866788694,0.06682285819423638,-0.42050830837640973,0.3093812946083637,0.11219329694359362,0.3034724395958827,0.031721750745010185,0.6334190315399272,0.33623315529177245
-0.380790979364178,0.26577041059114076,0.09241185956302846,-0.5781704104088813,0.3026860688058495,0.10160733673393063,0.1504178924036235,-0.09432517891685316,0.4663353598235485,0.3010132670612889
-0.7309020879761885,0.04952350861506034,0.21773895147609912,-0.2049270512435143,-0.46715814713458115,0.1936267395644877,-0.30568545922463963,-0.06726927647919424,-0.04725116310186878,-0.13414445908328665
-0.6147156288292331,-0.10912021791560757,0.1154596299533364,0.24888963937638567,-0.515644340315119,-0.190200074237811,0.21033531683220125,0.1279500087149368,-0.18815495504099708,0.3699471633823466
-0.5304975906484541,0.2111663224528465,0.40679853424495593,-0.3838912755628085,-0.36729418144713094,0.27256794489374436,-0.12542393529498558,-0.16801650781861624,0.24446652373252692,-0.21954644083203406
-0.09942830586976696,-0.2157390575886389,-0.5897732003699204,-0.25345999671539887,-0.19466377690486314,0.2625853951409992,0.4761693822717103,-0.44469412532870123,0.0072414837773486515,0.01042173837161478
-0.25469363778822746,0.01737883275614821,0.11269773353247721,-0.34433711682012896,-0.3419460660965525,0.5891742440514951,-0.16085403197286605,-0.17523473541163315,0.10174212217770144,-0.5220863955174304
-0.13917460041841676,-0.05912541239931277,-0.21090996384843616,-0.4077330449086238,-0.007623129790128213,0.11377132324072856,0.7123171669420768,-0.26905539887758645,0.3772246017380871,0.17697001781152982
-0.6545845962544939,0.1012899334569661,0.17358285995455694,0.15227665478432292,-0.3170441936382503,-0.32503072627029117,-0.4350594974301163,0.32923613212312486,-0.036225701792313485,0.052845762885110115
-0.7265302914538175,0.3638301304177469,0.3021638374214092,-0.11913311615435992,-0.2605333937917677,-0.22060905028264263,-0.32286004791119904,0.05688416433839655,-0.0944144052303793,0.036758493418321506
-0.604556513921124,0.20082546511900684,0.366174220182891,-0.3188544103463287,-0.4016712271853843,-0.014383373487871238,-0.29752569039637555,-0.05707281936138992,0.32319808687269724,0.025423548455036707
-0.6728429562657446,0.21532568395774507,0.3363247403112962,-0.0779503930473444,-0.4732563930593787,0.29578959774105207,-0.08672591311404311,0.035829762065735626,0.1828645554292218,0.16738850055825535
-0.6898088433230025,0.20984406511090348,0.280004092109716,0.08614176502099609,-0.4053159541520284,-0.3204527523900637,-0.027346267894250858,-0.08941741307402899,0.03675851360138933,0.34240482338407197
-0.6671337193962311,0.26741398269085603,0.2968340897267593,-0.023472958800000648,-0.21426355671577968,-0.18832161786839588,-0.1185733129107154,0.22401929246889934,0.39482058048387636,0.30538408191594557
-0.40288593941403605,0.07070262199899356,0.19838173664607964,-0.3354340298827621,0.18489046315662036,0.059833953448827665,0.2915355195237928,0.02727283256267691,0.6798189899822734,0.3084761679526134
-0.5513498806022542,0.27335466092972727,0.2958462328408359,-0.4151569293094581,-0.008480923046063085,0.3253762764528901,-0.23529623470120672,-0.38781558706788183,0.1546105346324453,-0.1606205362876705
-0.4597440931038251,0.07035655292411352,0.18863854726364787,-0.32356698917414467,-0.1981356039028681,0.10131110485140751,-0.40434921545005953,-0.25348506824726236,0.6048101134575808,-0.018311952918258066
-0.6783134794863851,0.3379400579593337,0.3061786453672401,-0.07951165641020408,-0.3721102552484409,-0.05760792348486823,-0.37896672677672155,0.11588991685820291,0.1629836860674793,0.015007488890514698
-0.6397157494381586,0.3695981191287018,0.32600212729073186,-0.18601326168311164,-0.26329394791168015,-0.021714696976982664,-0.46299912862759457,-0.029369212845791498,0.1680893902436111,-0.0016284286739145731
-0.5913389085503171,0.27445268250896737,0.4499126789230038,-0.1652141395749659,-0.3181787053301546,-0.026572426567327036,-0.45592848913187095,-0.08179024673533579,0.039002865950751336,-0.16508013851539466
-0.5902979849967797,0.23987616913137683,0.4532076217469684,-0.1033702848028568,-0.24417733227607893,-0.14938989260813768,-0.4456204150243455,0.05397605831783646,0.015190089898978442,-0.30702366456310326
-0.6085891361247139,0.32522086526032495,0.2540707818665738,-0.22105603130616996,-0.21319672657474742,0.05910276316754036,-0.519970818726321,-0.17782906613909866,0.1399210497711462,-0.199790417485583
-0.45656053941905383,0.04920896045896339,0.08966182918288527,-0.3006489326840595,-0.2933546350835982,0.1204453602616139,-0.23322774784826278,-0.6361483378500615,0.31649253912932823,-0.17575688761913835
-0.5724068632701038,0.26119288117434697,0.1754487670680382,-0.3083191827233055,-0.2143581324016026,0.20050778687510892,-0.3075315000499185,-0.4650495118840382,0.2027206884913126,-0.20047578983777187
-0.7099144786790758,0.26198715322847166,0.29832143290551016,0.06205179327103113,-0.3517896436254009,0.03396027418249524,-0.31590162296456054,-0.27857512551614283,-0.026878384198609752,-0.177506126813603
-0.47166084050242363,0.4049932400813887,0.28090304281706757,-0.33598176988434714,-0.04898095942305504,0.2815257003523168,-0.43602631412852566,-0.3538183229638341,0.12441972119995302,-0.09635239602953852
-0.26492185046945566,0.14465210357144234,-0.2015736278037305,-0.5822056737926447,-0.0033265850469218657,0.5567663286904658,-0.05010999002499612,-0.32007791057874074,0.2790611007670538,0.1909476871299575
0.27618500867900325,0.17175860260422554,-0.4135364936753757,-0.3265964367043066,0.21941803560433037,0.5439236805237809,0.047860175837685696,-0.03298090585114074,-0.23615933156968086,0.4619484260074222
0.010411144701721163,0.04285737180753189,-0.6770867490442921,-0.2224992792065091,-0.041988738561508615,0.32524816339727597,0.3306808586691759,-0.28843484749047266,0.026357346092867183,0.4351020978800076
-0.5684810616592213,0.010345407002370414,0.029963538490321084,-0.440494385730511,-0.33031228353794573,0.13162549313937483,-0.19265284178092026,-0.5365719472286202,0.1576275082167276,-0.07407198622941648
-0.8458494311223067,0.23250107341559084,0.3416533743908108,-0.18806556686611983,-0.15867750289034857,-0.05197578136165772,0.18697616011374132,-0.10929406547452751,-0.030899605617687027,-0.05144133026600306
-0.5934979978875004,0.18440855657931846,0.20269806491696782,-0.31468947353562376,-0.250311202006704,0.16715856461080467,-0.4803270026648547,-0.2808491258957476,0.1125801711440418,-0.24652667396375924
-0.581378908845606,0.3386017563251344,0.11396014442176126,-0.3379803775406426,0.028212586222573978,0.27336258546772013,-0.09888343198674855,-0.559271076735848,-0.005620093265060696,-0.1483679744616728
-0.42064846206939466,0.11441516822230181,0.13542949510590305,-0.39079816550490737,-0.13019149133188967,0.29914957917395285,-0.2471382565994475,-0.6608308040665565,0.12312782964222897,-0.13972923561956702
-0.8452409163015935,0.16601287313926985,0.1841236816298193,-0.2091196320635993,-0.3506582899771954,-0.023335102381977814,-0.2316733772866196,0.04037549752112977,-0.029615408262390924,0.026256397838042855
-0.5408807220374752,0.3840672740554719,0.26971598812481956,-0.42840629553034715,-0.014571204820836207,0.32444638371075074,-0.3206393233937574,-0.2662042681590512,0.15574835685295596,-0.015877359976486184
-0.6056118563076301,0.26176220756260815,0.3331809325921625,-0.0614226539105464,-0.43062545424791937,-0.04593295875777984,-0.4744420012208507,-0.005758326092038469,0.04646385980719902,-0.18734238783226984
-0.6198056030715465,0.4998454482863816,0.23870933639674902,-0.18319108487478658,-0.27640341058290996,0.12319201310456407,-0.19352328602104368,-0.16914806489025594,0.33770883979832444,0.06139799122832958
-0.4706924806960947,0.19196522643079683,0.257837688939856,-0.25689414812424205,-0.3940625671033843,0.2674247824471783,-0.4571425212165894,-0.2835312416239953,0.18661339023523968,-0.24109735611154973
-0.46843841312319523,0.10836001609454618,0.2858272094339206,-0.2693160488803562,-0.4350966844403062,0.40906097733283914,-0.1936562641987999,-0.36299908346785226,0.22966454642953193,-0.18957409382412982
-0.6226745823559584,0.24965149405694656,0.22217033022241833,-0.394631767625254,-0.24572041093539404,0.3565294322786348,-0.19223131727675838,-0.28521386224405465,0.14458829546768578,-0.13475626210767613
